State,District,Best Crop
Andaman and Nicobar,Andaman Islands,Coconut
Andaman and Nicobar,Nicobar Islands,Coconut
Andhra Pradesh,Srikakulam,Rice
Andhra Pradesh,Vishakhapatnam,Rice
Andhra Pradesh,Vizianagaram,Rice
Andhra Pradesh,Warangal,Maize
Andhra Pradesh,West Godavari,Rice
Andhra Pradesh,East Godavari,Rice
Andhra Pradesh,Guntur,Cotton
Andhra Pradesh,Krishna,Rice
Andhra Pradesh,Nellore,Rice
Andhra Pradesh,Prakasam,Cotton
Andhra Pradesh,Adilabad,Cotton
Andhra Pradesh,Anantapur,Groundnut
Andhra Pradesh,Chittoor,Mango
Andhra Pradesh,Cuddapah,Banana
Andhra Pradesh,Hyderabad,Maize
Andhra Pradesh,Karimnagar,Maize
Andhra Pradesh,Khammam,Maize
Andhra Pradesh,Kurnool,Groundnut
Andhra Pradesh,Mahbubnagar,Maize
Andhra Pradesh,Medak,Maize
Andhra Pradesh,Nalgonda,Maize
Andhra Pradesh,Nizamabad,Maize
Andhra Pradesh,Rangareddi,Maize
Arunachal Pradesh,Changlang,Rice
Arunachal Pradesh,East Kameng,Rice
Arunachal Pradesh,East Siang,Rice
Arunachal Pradesh,Kurung Kumey,Rice
Arunachal Pradesh,Lohit,Rice
Arunachal Pradesh,Lower Dibang Valley,Rice
Arunachal Pradesh,Lower Subansiri,Rice
Arunachal Pradesh,Papum Pare,Rice
Arunachal Pradesh,Tawang,Maize
Arunachal Pradesh,Tirap,Rice
Arunachal Pradesh,Upper Dibang Valley,Rice
Arunachal Pradesh,Upper Siang,Rice
Arunachal Pradesh,Upper Subansiri,Rice
Arunachal Pradesh,West Kameng,Maize
Arunachal Pradesh,West Siang,Rice
Assam,Barpeta,Rice
Assam,Bongaigaon,Rice
Assam,Cachar,Rice
Assam,Darrang,Rice
Assam,Dhemaji,Rice
Assam,Dhuburi,Rice
Assam,Dibrugarh,Tea
Assam,Goalpara,Rice
Assam,Golaghat,Tea
Assam,Hailakandi,Rice
Assam,Jorhat,Tea
Assam,Kamrup,Rice
Assam,Karbi Anglong,Rice
Assam,Karimganj,Rice
Assam,Kokrajhar,Rice
Assam,Lakhimpur,Rice
Assam,Marigaon,Rice
Assam,Nagaon,Rice
Assam,Nalbari,Rice
Assam,North Cachar Hills,Rice
Assam,Sibsagar,Tea
Assam,Sonitpur,Tea
Assam,Tinsukia,Tea
Bihar,Araria,Rice
Bihar,Aurangabad,Maize
Bihar,Banka,Maize
Bihar,Begusarai,Rice
Bihar,Bhabua,Maize
Bihar,Bhagalpur,Rice
Bihar,Bhojpur,Maize
Bihar,Buxar,Maize
Bihar,Darbhanga,Rice
Bihar,Gaya,Maize
Bihar,Gopalganj,Rice
Bihar,Jamui,Maize
Bihar,Jehanabad,Maize
Bihar,Katihar,Rice
Bihar,Khagaria,Rice
Bihar,Kishanganj,Rice
Bihar,Lakhisarai,Maize
Bihar,Madhepura,Rice
Bihar,Madhubani,Rice
Bihar,Munger,Maize
Bihar,Muzaffarpur,Rice
Bihar,Nalanda,Maize
Bihar,Nawada,Maize
Bihar,Pashchim Champaran,Rice
Bihar,Patna,Maize
Bihar,Purba Champaran,Rice
Bihar,Purnia,Rice
Bihar,Rohtas,Maize
Bihar,Saharsa,Rice
Bihar,Samastipur,Rice
Bihar,Saran,Rice
Bihar,Sheikhpura,Maize
Bihar,Sheohar,Rice
Bihar,Sitamarhi,Rice
Bihar,Siwan,Rice
Bihar,Supaul,Rice
Bihar,Vaishali,Rice
Chandigarh,Chandigarh,Maize
Chhattisgarh,Bastar,Rice
Chhattisgarh,Bilaspur,Rice
Chhattisgarh,Dantewada,Rice
Chhattisgarh,Dhamtari,Rice
Chhattisgarh,Durg,Rice
Chhattisgarh,Janjgir-Champa,Rice
